Unity Player [version: Unity 5.6.6f2_6bac21139588]

Dragonboy_vn_v202.exe caused an Access Violation (0xc0000005)
  in module Dragonboy_vn_v202.exe at 0023:009090e4.

Error occurred at 2022-04-26_100352.
C:\Users\VANTHANH\Desktop\New folder (2)\Game\Game\Dragonboy_vn_v202.exe, run by VANTHANH.
35% memory in use.
0 MB physical memory [3903 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3572 MB free].
Read from location 00002748 caused an access violation.

Context:
EDI:    0x0000001d  ESI: 0x00002740  EAX:   0x0686b040
EBX:    0x06750cc0  ECX: 0x00002740  EDX:   0x0686b040
EIP:    0x009090e4  EBP: 0x0c10f93c  SegCs: 0x00000023
EFlags: 0x00010297  ESP: 0x0c10ea68  SegSs: 0x0000002b

Bytes at CS:EIP:
8b 7e 08 8d 46 04 83 c9 ff f0 0f c1 08 75 14 8b 

Stack:
0x0c10ea68: 0000001d 04451990 00b7d371 0000001d ......E.q.......
0x0c10ea78: 04451990 04057301 00000000 00000000 ..E..s..........
0x0c10ea88: 00000000 00000000 00000000 00000000 ................
0x0c10ea98: 00000000 00000000 00000000 00000000 ................
0x0c10eaa8: 00000000 00000000 00000000 00000000 ................
0x0c10eab8: 00000000 00000000 00000000 00000000 ................
0x0c10eac8: 00000000 00000000 00000000 00000000 ................
0x0c10ead8: 00000000 00000000 00000000 00000000 ................
0x0c10eae8: 00000000 00000000 00000000 00000000 ................
0x0c10eaf8: 00000000 00000000 00000000 00000000 ................
0x0c10eb08: 00000000 00000000 00000000 00000000 ................
0x0c10eb18: 00000000 00000000 00000000 00000000 ................
0x0c10eb28: 00000000 00000000 00000000 00000000 ................
0x0c10eb38: 00000000 00000000 00000000 00000000 ................
0x0c10eb48: 00000000 00000000 00000000 00000000 ................
0x0c10eb58: 00000000 00000000 00000000 00000000 ................
0x0c10eb68: 00000000 00000000 00000000 00000000 ................
0x0c10eb78: 00000000 00000000 00000000 00000000 ................
0x0c10eb88: 00000000 00000000 00000000 00000000 ................
0x0c10eb98: 00000000 00000000 00000000 00000000 ................
0x0c10eba8: 00000000 00000000 00000000 00000000 ................
0x0c10ebb8: 00000000 00000000 00000000 00000000 ................
0x0c10ebc8: 00000000 00000000 00000000 00000000 ................
0x0c10ebd8: 00000000 00000000 00000000 00000000 ................
0x0c10ebe8: 00000000 00000000 00000000 00000000 ................
0x0c10ebf8: 00000000 00000000 00000000 00000000 ................
0x0c10ec08: 00000000 00000000 00000000 00000000 ................
0x0c10ec18: 00000000 00000000 00000000 00000000 ................
0x0c10ec28: 00000000 00000000 00000000 00000000 ................
0x0c10ec38: 00000000 00000000 00000000 00000000 ................
0x0c10ec48: 00000000 00000000 00000000 00000000 ................
0x0c10ec58: 00000000 00000000 00000000 00000000 ................
0x0c10ec68: 00000000 00000000 00000000 00000000 ................
0x0c10ec78: 00000000 00000000 00000000 00000000 ................
0x0c10ec88: 00000000 00000000 00000000 00000000 ................
0x0c10ec98: 00000000 00000000 00000000 00000000 ................
0x0c10eca8: 00000000 00000000 00000000 00000000 ................
0x0c10ecb8: 00000000 00000000 00000000 00000000 ................
0x0c10ecc8: 00000000 00000000 00000000 00000000 ................
0x0c10ecd8: 00000000 00000000 00000000 00000000 ................
0x0c10ece8: 00000000 00000000 00000000 00000000 ................
0x0c10ecf8: 00000000 00000000 00000000 00000000 ................
0x0c10ed08: 00000000 00000000 00000000 00000000 ................
0x0c10ed18: 00000000 00000000 00000000 00000000 ................
0x0c10ed28: 00000000 00000000 00000000 00000000 ................
0x0c10ed38: 00000000 00000000 00000000 00000000 ................
0x0c10ed48: 00000000 00000000 00000000 00000000 ................
0x0c10ed58: 00000000 00000000 00000000 00000000 ................
0x0c10ed68: 00000000 00000000 00000000 00000000 ................
0x0c10ed78: 00000000 00000000 00000000 00000000 ................
0x0c10ed88: 00000000 00000000 00000000 00000000 ................
0x0c10ed98: 00000000 00000000 00000000 00000000 ................
0x0c10eda8: 00000000 00000000 00000000 00000000 ................
0x0c10edb8: 00000000 00000000 00000000 00000000 ................
0x0c10edc8: 00000000 00000000 00000000 00000000 ................
0x0c10edd8: 00000000 00000000 00000000 00000000 ................
0x0c10ede8: 00000000 00000000 00000000 00000000 ................
0x0c10edf8: 00000000 00000000 00000000 00000000 ................
0x0c10ee08: 00000000 00000000 00000000 00000000 ................
0x0c10ee18: 00000000 00000000 00000000 00000000 ................
0x0c10ee28: 00000000 00000000 00000000 00000000 ................
0x0c10ee38: 00000000 00000000 00000000 00000000 ................
0x0c10ee48: 00000000 0c10ee74 775381d0 0c10eecc ....t.....Sw....
0x0c10ee58: 01b60bac 01b60bc4 01b60bac 01b60b80 ................
0x0c10ee68: 00000000 0c10ee94 0c10ef90 0c10f950 ............P...
0x0c10ee78: 77529254 01b50000 00000002 00000009 T.Rw............
