Unity Player [version: Unity 5.6.6f2_6bac21139588]

Dragonboy_vn_v202.exe caused an Access Violation (0xc0000005)
  in module Dragonboy_vn_v202.exe at 0023:00c29c6b.

Error occurred at 2022-04-27_121632.
C:\Users\VANTHANH\Desktop\New folder (2)\Game\Game\Dragonboy_vn_v202.exe, run by VANTHANH.
94% memory in use.
0 MB physical memory [350 MB free].
0 MB paging file [2241 MB free].
0 MB user address space [3550 MB free].
Read from location fff9a852 caused an access violation.

Context:
EDI:    0x04a2db40  ESI: 0x044250b0  EAX:   0x0e59aed0
EBX:    0x06d71fe4  ECX: 0xfffe6a10  EDX:   0x00000000
EIP:    0x00c29c6b  EBP: 0x0c07e8c8  SegCs: 0x00000023
EFlags: 0x00010297  ESP: 0x0c07e8a8  SegSs: 0x0000002b

Bytes at CS:EIP:
f6 44 8a 12 01 8d 0c 8a 75 3b 80 79 11 01 75 18 

Stack:
0x0c07e8a8: 04a2db40 044250b0 00000002 0e59aed0 @....PB.......Y.
0x0c07e8b8: 06d71fd4 04a2db40 00000001 04a2fda4 ....@...........
0x0c07e8c8: 0c07e90c 00c2b40a 0c07e8e8 044250c0 .............PB.
0x0c07e8d8: 06d71fe0 04a2fda8 0c07effc 04a2fdb8 ................
0x0c07e8e8: 00000000 04a2db40 00000002 0c07e90c ....@...........
0x0c07e8f8: 00c2b6f7 04408ec0 06d71fd4 04a2fdb8 ......@.........
0x0c07e908: 00000002 0c07e938 00c2acc6 044250b0 ....8........PB.
0x0c07e918: 06d71fe0 04a2fdb8 00000018 043d2990 .............)=.
0x0c07e928: 066cacc0 04a2db40 00000018 04a2fdb8 ..l.@...........
0x0c07e938: 0c07f814 00c6cb41 00000004 0c07eff4 ....A...........
0x0c07e948: ffffffd0 0000001f 043d2990 03dbb301 .........)=.....
0x0c07e958: 00000000 00000000 00000000 00000000 ................
0x0c07e968: 00000000 00000000 00000000 00000000 ................
0x0c07e978: 00000000 00000000 00000000 00000000 ................
0x0c07e988: 00000000 00000000 00000000 00000000 ................
0x0c07e998: 00000000 00000000 00000000 00000000 ................
0x0c07e9a8: 00000000 00000000 00000000 00000000 ................
0x0c07e9b8: 00000000 00000000 00000000 00000000 ................
0x0c07e9c8: 00000000 00000000 00000000 00000000 ................
0x0c07e9d8: 00000000 00000000 00000000 00000000 ................
0x0c07e9e8: 00000000 00000000 00000000 00000000 ................
0x0c07e9f8: 00000000 00000000 00000000 00000000 ................
0x0c07ea08: 00000000 00000000 00000000 00000000 ................
0x0c07ea18: 00000000 00000000 00000000 00000000 ................
0x0c07ea28: 00000000 00000000 00000000 00000000 ................
0x0c07ea38: 00000000 00000000 00000000 00000000 ................
0x0c07ea48: 00000000 00000000 00000000 00000000 ................
